1377,1472,1150,1600,1005,0018,-090,0000,0003,-006,0000,0000,1430,1520,1198,1654,1046,0019,-087,-003,0005,0000,0000,0000,1451,1532,1202,1661,1045,0019,-086,0003,-003,-002,0000,0000,1456,1532,1217,1659,1045,0019,-088,0000,0002,0000,0000,0000,1461,1535,1217,1669,1045,0018,-088,0003,-003,-004,0000,0000,1424,1495,1183,1622,E
1413,1531,1199,1647,1037,0024,-097,0004,0000,-004,0000,0000,1423,1530,1207,1647,1043,0025,-096,0000,0001,-004,0000,0000,1424,1535,1227,1648,1051,0024,-096,-002,0002,0000,0000,0000,1392,1503,1183,1598,1008,0025,-096,0005,0001,-002,0000,0000,1437,1535,1225,1647,1054,0025,-096,-004,0000,-002,0000,0000,1438,1555,1227,1646,E
1347,1456,1148,1587,1005,0028,-096,0001,0000,-007,0000,0000,1351,1467,1161,1594,1005,0027,-096,0000,0002,0000,0000,0000,1359,1473,1168,1589,1014,0026,-096,0008,0000,-002,0000,0000,1265,1452,1136,1535,0992,0027,-096,0002,0002,-003,0000,0000,1365,1482,1179,1600,1020,0026,-095,0001,0002,-004,0000,0000,1335,1456,1163,1558,E
1303,1420,1173,1504,0976,0026,-082,0010,-003,0002,0000,0000,1313,1424,1182,1515,0991,0026,-084,0010,0003,-001,0000,0000,1282,1392,1161,1477,0965,0025,-085,0008,-006,-004,0000,0000,1331,1436,1194,1520,1002,0027,-084,0001,0000,0000,0000,0000,1331,1433,1196,1521,1008,0027,-083,-002,0001,-002,0000,0000,1300,1402,1169,1497,E
1285,1365,1111,1474,0968,0031,-088,0004,-002,-001,0000,0000,1345,1426,1166,1526,1004,0033,-089,-010,0008,-010,0000,0000,1315,1397,1137,1498,0976,0034,-085,-001,0004,-004,0000,0000,1355,1437,1181,1554,1013,0034,-084,0005,0004,0001,0000,0000,1369,1441,1200,1555,1011,0032,-085,0001,0003,-001,0000,0000,1362,1445,1195,1559,E
1382,1468,1205,1616,1011,0030,-086,0006,-001,-006,0000,0000,1385,1474,1215,1616,1015,0031,-085,0001,-003,-002,0000,0000,1385,1482,1214,1616,1015,0030,-087,0002,-002,-002,0000,0000,1349,1441,1185,1566,0995,0030,-085,0000,0000,-003,0000,0000,1390,1488,1222,1617,1022,0031,-087,0000,0000,-002,0000,0000,1393,1488,1222,1627,E
1344,1398,1138,1569,0985,0030,-078,0005,-014,-003,0000,0000,1362,1424,1152,1559,0993,0033,-076,-006,0000,0002,0000,0000,1383,1444,1182,1527,1007,0030,-082,0013,-008,0000,0000,0000,1390,1448,1185,1535,1008,0031,-083,0003,0019,-010,0000,0000,1393,1451,1195,1535,1010,0031,-080,0005,0005,-001,0000,0000,1399,1458,1202,1535,E
1296,1372,1143,1487,0974,0027,-076,0014,0002,-004,0000,0000,1343,1424,1188,1535,1014,0027,-076,0000,-002,-002,0000,0000,1355,1427,1199,1535,1012,0028,-076,0000,-002,-001,0000,0000,1365,1437,1200,1554,1013,0028,-076,0003,-001,-003,0000,0000,1370,1454,1206,1557,1019,0027,-078,0000,-003,-005,0000,0000,1371,1451,1213,1563,E
1359,1420,1152,1571,0991,0030,-077,0017,-020,-006,0000,0000,1381,1452,1178,1568,1004,0034,-080,0007,-007,-002,0000,0000,1403,1456,1189,1573,1009,0033,-080,-004,0005,-002,0000,0000,1367,1422,1167,1535,0976,0033,-082,0004,-001,-001,0000,0000,1408,1473,1215,1594,1018,0033,-081,0012,-002,-001,0000,0000,1376,1439,1175,1557,E
2346,2530,2261,1767,1241,0009,-090,-001,0000,0000,0000,0000,2352,2524,2263,1765,1240,0009,-091,0000,0001,0000,0000,0000,2349,2523,2256,1762,1241,0010,-091,0000,0000,-003,0000,0000,2354,2528,2260,1767,1242,0010,-091,0000,0000,-001,0000,0000,2349,2526,2256,1775,1246,0010,-090,0000,-001,-002,0000,0000,2288,2465,2199,1697,F
2319,2486,2235,1806,1235,0009,-088,0000,-002,0000,0000,0000,2319,2495,2226,1805,1235,0009,-089,0000,0000,-004,0000,0000,2304,2486,2212,1803,1238,0010,-090,0003,-004,0000,0000,0000,2319,2478,2208,1797,1237,0010,-089,-002,0000,0000,0000,0000,2256,2426,2160,1760,1200,0010,-089,0001,0000,-001,0000,0000,2320,2474,2214,1801,F
2364,2521,2251,1930,1244,0011,-085,0000,-003,0000,0000,0000,2288,2450,2192,1875,1207,0011,-084,0001,-001,0000,0000,0000,2358,2512,2257,1933,1245,0011,-085,-001,0002,0001,0000,0000,2352,2513,2252,1923,1244,0011,-084,0002,0000,-003,0000,0000,2350,2501,2251,1926,1245,0010,-084,-001,0000,-001,0000,0000,2302,2441,2195,1877,F
2333,2517,2261,1875,1275,0005,-083,0000,0002,-003,0000,0000,2343,2529,2268,1872,1276,0002,-083,0008,0003,0004,0000,0000,2349,2527,2271,1871,1274,0004,-081,-013,-001,-006,0000,0000,2290,2458,2210,1818,1232,0004,-082,0000,-002,-004,0000,0000,2355,2523,2267,1872,1269,0004,-083,-001,-002,-001,0000,0000,2364,2526,2273,1874,F
2357,2519,2256,1893,1270,0007,-074,-030,0071,-019,0000,0000,2349,2527,2262,1870,1255,0009,-069,0001,-001,-002,0000,0000,2352,2522,2257,1862,1248,0008,-074,-004,-005,0001,0000,0000,2358,2522,2263,1872,1250,0008,-073,0000,-002,-002,0000,0000,2304,2467,2208,1830,1230,0008,-075,0000,0000,-002,0000,0000,2363,2522,2261,1894,F
2330,2475,2245,1936,1264,-004,-096,-006,0192,-050,0000,0000,2277,2422,2199,1899,1232,0008,-073,-038,0099,-038,0000,0000,2340,2515,2258,1949,1257,0005,-069,-006,-004,0013,0000,0000,2288,2448,2203,1889,1211,0001,-081,0003,-013,0010,0000,0000,2350,2514,2257,1954,1249,0004,-080,-004,-002,-005,0000,0000,2348,2509,2267,1953,F
2352,2525,2257,1911,1264,0015,-070,-005,-004,-011,0000,0000,2355,2525,2270,1923,1269,0024,-066,0003,-008,-006,0000,0000,2366,2523,2277,1907,1262,0020,-070,0006,-005,0001,0000,0000,2368,2531,2261,1910,1265,0020,-070,-002,0000,0000,0000,0000,2297,2471,2205,1856,1230,0020,-069,0001,0000,0000,0000,0000,2363,2533,2268,1926,F
2357,2522,2271,1909,1262,0022,-069,0001,-004,-003,0000,0000,2354,2518,2266,1911,1279,0023,-071,0002,0000,-001,0000,0000,2354,2514,2255,1923,1264,0023,-071,-001,0000,-001,0000,0000,2355,2512,2258,1925,1264,0023,-070,0000,0000,-001,0000,0000,2358,2516,2259,1930,1263,0022,-071,-001,0000,0000,0000,0000,2304,2448,2202,1874,F
2355,2514,2256,1941,1267,0023,-071,0006,-003,0003,0000,0000,2352,2517,2251,1818,1182,0022,-074,0002,0004,-003,0000,0000,2358,2516,2258,1865,1203,0023,-073,0000,-003,-001,0000,0000,2369,2529,2257,1869,1213,0024,-074,-005,-008,-002,0000,0000,2283,2461,2195,1835,1180,0022,-074,-001,-002,0000,0000,0000,2354,2519,2260,1883,F
2347,2503,2251,1969,1247,0007,-125,-091,0211,-071,0000,0000,2346,2509,2246,1918,1280,0020,-073,-085,0115,-018,0000,0000,2350,2523,2247,1905,1291,0022,-077,-009,-025,-002,0000,0000,2352,2519,2272,1901,1290,0021,-084,-002,-010,0002,0000,0000,2353,2519,2247,1911,1293,0021,-082,0001,0000,-002,0000,0000,2353,2517,2247,1904,F
2350,2507,2238,1840,1328,0037,-087,0000,-005,0000,0000,0000,2339,2510,2235,1842,1329,0037,-088,0001,-002,0000,0000,0000,2282,2454,2192,1789,1296,0041,-085,-008,0013,0017,0000,0000,2277,2461,2197,1789,1298,0031,-084,-007,0011,0029,0000,0000,2333,2521,2258,1833,1334,0025,-091,-021,-016,0000,0000,0000,2349,2523,2256,1840,T
2299,2523,2256,1840,1377,0016,-088,0004,0006,-008,0000,0000,2357,2539,2271,1858,1374,0016,-085,0000,-002,-004,0000,0000,2276,2447,2192,1840,1371,0018,-087,-001,0002,-001,0000,0000,2287,2462,2201,1805,1334,0017,-086,-001,0001,-002,0000,0000,2343,2527,2269,1867,1366,0016,-086,0000,-002,-002,0000,0000,2301,2470,2225,1734,T
2359,2531,2263,1872,1344,0026,-087,-001,-003,-002,0000,0000,2322,2349,2096,1733,1318,0027,-087,0001,0001,0001,0000,0000,2359,2526,2251,1877,1342,0025,-085,-006,-005,-002,0000,0000,2352,2528,2255,1866,1346,0026,-085,0000,-001,-001,0000,0000,2350,2526,2258,1877,1343,0026,-086,0000,0000,0000,0000,0000,2301,2471,2207,1820,T
2295,2463,2206,1787,1278,0023,-083,-004,-001,-004,0000,0000,2362,2539,2258,1838,1314,0023,-082,0001,0003,-001,0000,0000,2353,2539,2259,1840,1317,0022,-083,-004,0001,-003,0000,0000,2297,2460,2194,1779,1275,0024,-082,0000,0000,0000,0000,0000,2305,2467,2211,1787,1278,0020,-081,-001,0000,-004,0000,0000,2357,2535,2259,1841,T
2294,2465,2199,1840,1303,0022,-081,0002,-001,-004,0000,0000,2362,2523,2259,1888,1343,0023,-079,0000,-003,-004,0000,0000,2353,2522,2261,1888,1339,0023,-081,0001,0000,-002,0000,0000,2357,2533,2272,1891,1339,0024,-079,0000,0001,0000,0000,0000,2363,2543,2267,1895,1343,0024,-080,0001,0000,-002,0000,0000,2356,2538,2261,1891,T
2368,2529,2257,1886,1249,0024,-072,0000,-002,0002,0000,0000,2365,2531,2272,1891,1250,0024,-073,0001,-003,0001,0000,0000,2363,2531,2263,1887,1264,0022,-074,-002,-001,-003,0000,0000,2303,2471,2207,1845,1233,0022,-073,-004,0002,-001,0000,0000,2365,2529,2266,1902,1266,0024,-072,0004,-003,-001,0000,0000,2368,2529,2263,1897,T
2362,2530,2269,1886,1267,0022,-074,0002,0001,0002,0000,0000,2297,2467,2206,1846,1233,0023,-073,0000,-001,-001,0000,0000,2362,2519,2267,1889,1274,0023,-073,0000,0000,-002,0000,0000,2368,2537,2263,1891,1271,0023,-073,0000,0000,-002,0000,0000,2303,2471,2215,1841,1234,0022,-073,0000,-001,-001,0000,0000,2302,2470,2209,1841,T
2298,2469,2206,1839,1232,0021,-074,0000,0000,-003,0000,0000,2361,2529,2266,1891,1264,0022,-074,0001,0000,-003,0000,0000,2288,2459,2207,1839,1233,0022,-074,0000,0000,-001,0000,0000,2371,2538,2260,1901,1267,0023,-073,-001,0000,-001,0000,0000,2357,2528,2265,1891,1271,0022,-073,0000,0000,-002,0000,0000,2293,2461,2205,1867,T
2365,2529,2267,1890,1274,0022,-074,0000,0000,-002,0000,0000,2371,2529,2259,1898,1277,0022,-073,0000,0000,-001,0000,0000,2295,2449,2209,1847,1237,0023,-074,0000,0002,-001,0000,0000,2362,2530,2256,1899,1269,0023,-074,-001,0001,-001,0000,0000,2366,2533,2273,1891,1275,0022,-073,0002,0000,-005,0000,0000,2304,2473,2210,1840,T
2370,2523,2256,1888,1279,0023,-074,0001,0000,-001,0000,0000,2365,2533,2265,1891,1275,0023,-073,0002,0000,-001,0000,0000,2290,2448,2189,1843,1237,0023,-073,0002,0000,-002,0000,0000,2373,2532,2265,1901,1273,0023,-073,0000,0000,-002,0000,0000,2363,2531,2262,1897,1275,0023,-073,-003,-002,-002,0000,0000,2208,2470,2194,1843,T
